City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,26.99,83,75,4.63,CC,2023-06-22
1,pariaman,-0.619,100.12,28.03,73,34,2.16,ID,2023-06-22
2,port-aux-francais,-49.35,70.2167,8.01,97,100,17.66,TF,2023-06-22
3,margaret river,-33.95,115.0667,12.6,62,86,9.54,AU,2023-06-22
4,cherdyn',60.403,56.4787,9.33,57,42,2.04,RU,2023-06-22
5,nicoya,10.1483,-85.452,24.76,91,100,1.34,CR,2023-06-22
6,afaahiti,-17.75,-149.2833,26.93,83,99,10.63,PF,2023-06-22
7,ochsenhausen,48.0667,9.95,16.8,90,75,5.14,DE,2023-06-22
8,ad dabbah,18.05,30.95,27.63,20,28,3.96,SD,2023-06-22
9,fortuna,40.5982,-124.1573,14.4,91,100,3.09,US,2023-06-22
10,ust-nera,64.5667,143.2,23.42,27,89,2.01,RU,2023-06-22
11,adamstown,-25.066,-130.1015,20.51,54,27,9.26,PN,2023-06-22
12,karratha,-20.7377,116.8463,20.83,32,3,5.45,AU,2023-06-22
13,malayer,34.2969,48.8235,22.19,19,0,0.85,IR,2023-06-22
14,pointe-noire,-4.7761,11.8635,20.95,88,76,1.73,CG,2023-06-22
15,tonghae,37.5439,129.1069,22.54,76,19,3.66,KR,2023-06-22
16,puerto natales,-51.7236,-72.4875,1.7,98,100,0.87,CL,2023-06-22
17,qaqortoq,60.7167,-46.0333,3.4,96,100,1.77,GL,2023-06-22
18,puerto ayora,-0.7393,-90.3518,24.75,90,94,1.79,EC,2023-06-22
19,argo,37.6333,22.7333,23.21,50,0,1.62,GR,2023-06-22
20,iqaluit,63.7506,-68.5145,4.85,65,75,4.63,CA,2023-06-22
21,georgetown,5.4112,100.3354,30.96,74,20,2.06,MY,2023-06-22
22,anadyr,64.75,177.4833,7.28,87,100,4.0,RU,2023-06-22
23,grytviken,-54.2811,-36.5092,0.96,82,100,3.41,GS,2023-06-22
24,ushuaia,-54.8,-68.3,0.81,86,75,3.6,AR,2023-06-22
25,portland,45.5234,-122.6762,28.97,37,20,4.12,US,2023-06-22
26,lorengau,-2.0226,147.2712,28.93,72,92,1.98,PG,2023-06-22
27,puerto baquerizo moreno,-0.9,-89.6,24.18,80,91,5.87,EC,2023-06-22
28,lautoka,-17.6167,177.4667,27.92,54,20,4.12,FJ,2023-06-22
29,st. john's,47.5649,-52.7093,13.66,90,100,1.54,CA,2023-06-22
30,edinburgh of the seven seas,-37.0676,-12.3116,11.6,62,99,7.65,SH,2023-06-22
31,waitangi,-43.9535,-176.5597,13.23,76,9,3.58,NZ,2023-06-22
32,nadym,65.5333,72.5167,2.1,97,100,6.11,RU,2023-06-22
33,blackmans bay,-43.0167,147.3167,11.07,96,100,6.82,AU,2023-06-22
34,klyuchi,52.2667,79.1667,15.69,44,95,4.21,RU,2023-06-22
35,vila velha,-20.3297,-40.2925,18.3,84,0,1.03,BR,2023-06-22
36,manokwari,-0.8667,134.0833,26.17,83,100,7.0,ID,2023-06-22
37,lamu,-2.2717,40.902,25.12,78,67,6.23,KE,2023-06-22
38,colares,38.7992,-9.4469,19.86,84,0,9.83,PT,2023-06-22
39,olonkinbyen,70.9221,-8.7187,3.16,81,97,4.31,SJ,2023-06-22
40,keflavik,64.0049,-22.5624,12.95,94,100,10.8,IS,2023-06-22
41,fuling,29.7022,107.3919,23.22,88,100,0.36,CN,2023-06-22
42,hawaiian paradise park,19.5933,-154.9731,27.73,77,40,5.14,US,2023-06-22
43,aral,40.5156,81.2636,30.93,20,97,5.38,CN,2023-06-22
44,riyadh,24.6877,46.7219,28.08,16,0,2.26,SA,2023-06-22
45,vilyuysk,63.7553,121.6247,24.62,31,79,5.31,RU,2023-06-22
46,khorramabad,33.4878,48.3558,15.79,29,0,2.06,IR,2023-06-22
47,bilibino,68.0546,166.4372,18.7,59,100,2.15,RU,2023-06-22
48,inarajan village,13.2736,144.7484,32.54,83,100,7.63,GU,2023-06-22
49,koungheul,13.9833,-14.8,24.78,83,97,7.99,SN,2023-06-22
50,ribeira grande,38.5167,-28.7,20.99,97,100,7.6,PT,2023-06-22
51,vilyuchinsk,52.9306,158.4028,25.15,49,8,2.03,RU,2023-06-22
52,albany,42.6001,-73.9662,19.88,75,96,1.14,US,2023-06-22
53,port-vila,-17.7338,168.3219,25.78,57,40,3.09,VU,2023-06-22
54,atafu village,-8.5421,-172.5159,28.31,67,40,5.3,TK,2023-06-22
55,fundacion,10.5207,-74.185,25.26,91,90,1.74,CO,2023-06-22
56,tiksi,71.6872,128.8694,17.12,35,42,7.61,RU,2023-06-22
57,kodiak,57.79,-152.4072,10.73,87,100,3.09,US,2023-06-22
58,hithadhoo,-0.6,73.0833,26.94,76,100,2.74,MV,2023-06-22
59,invercargill,-46.4,168.35,11.35,78,98,2.45,NZ,2023-06-22
60,ilulissat,69.2167,-51.1,2.01,87,100,2.06,GL,2023-06-22
61,hermanus,-34.4187,19.2345,11.0,68,0,3.52,ZA,2023-06-22
62,port elizabeth,-33.918,25.5701,12.16,87,0,4.12,ZA,2023-06-22
63,shitanjing,39.2342,106.3439,28.23,28,100,6.41,CN,2023-06-22
64,magadan,59.5667,150.8,25.85,68,47,3.25,RU,2023-06-22
65,constantia,44.1833,28.65,19.38,76,0,1.64,RO,2023-06-22
66,talnakh,69.4865,88.3972,8.53,77,92,0.79,RU,2023-06-22
67,wittingen,52.7269,10.7361,20.09,100,100,5.04,DE,2023-06-22
68,amuntai,-2.4177,115.2494,32.09,52,88,0.76,ID,2023-06-22
69,dalkey,53.2783,-6.1003,17.69,78,75,4.12,IE,2023-06-22
70,kotka,60.4664,26.9458,15.18,98,69,3.67,FI,2023-06-22
71,yellowknife,62.456,-114.3525,21.29,37,20,3.6,CA,2023-06-22
72,namsos,64.4662,11.4957,12.95,88,100,5.14,NO,2023-06-22
73,obo,5.3998,26.4869,19.31,97,100,1.01,CF,2023-06-22
74,katsuren-haebaru,26.3369,127.8719,30.22,80,20,5.66,JP,2023-06-22
75,zaozersk,69.4005,32.4476,15.45,61,8,2.93,RU,2023-06-22
76,ponta delgada,37.7333,-25.6667,20.4,100,75,3.09,PT,2023-06-22
77,tsetserleg,47.475,101.4542,20.58,53,94,1.91,MN,2023-06-22
78,ribeira brava,32.65,-17.0667,21.35,85,14,2.06,PT,2023-06-22
79,port mathurin,-19.6833,63.4167,23.26,63,100,6.81,MU,2023-06-22
80,usinsk,65.9939,57.5281,7.02,77,100,4.27,RU,2023-06-22
81,huarmey,-10.0681,-78.1522,20.06,83,1,3.92,PE,2023-06-22
82,fale old settlement,-9.3852,-171.2468,28.13,73,49,3.75,TK,2023-06-22
83,lebu,-37.6167,-73.65,12.76,92,100,4.51,CL,2023-06-22
84,longyearbyen,78.2186,15.6401,7.91,81,75,0.51,SJ,2023-06-22
85,pacific grove,36.6177,-121.9166,15.21,83,75,5.14,US,2023-06-22
86,college,64.8569,-147.8028,23.99,61,75,3.6,US,2023-06-22
87,gwoza,11.1036,13.713,26.08,68,99,1.53,NG,2023-06-22
88,boa vista,2.8197,-60.6733,25.99,89,40,1.03,BR,2023-06-22
89,uchiza,-8.4592,-76.4633,23.83,65,97,1.24,PE,2023-06-22
90,tual,-5.6667,132.75,26.64,79,99,5.37,ID,2023-06-22
91,schoppenstedt,52.1431,10.7745,19.94,89,100,0.89,DE,2023-06-22
92,inhambane,-23.865,35.3833,20.54,64,96,5.09,MZ,2023-06-22
93,oodweyne,9.4092,45.064,21.17,69,13,8.26,SO,2023-06-22
94,el granada,37.5027,-122.4694,18.58,84,100,6.17,US,2023-06-22
95,paracuru,-3.41,-39.0306,26.17,84,2,5.69,BR,2023-06-22
96,kwang binh,17.4833,106.6,34.84,48,100,5.15,VN,2023-06-22
97,ketchikan,55.3422,-131.6461,16.26,72,100,2.06,US,2023-06-22
98,flin flon,54.7682,-101.865,15.11,58,62,2.42,CA,2023-06-22
99,cooma,-36.2333,149.1333,7.86,59,78,6.52,AU,2023-06-22
100,izmail,45.3493,28.8408,18.91,68,0,0.87,UA,2023-06-22
101,kikwit,-5.041,18.8162,21.8,61,57,0.63,CD,2023-06-22
102,bamnet narong,15.4992,101.6897,32.19,53,42,5.44,TH,2023-06-22
103,yigo village,13.5361,144.8886,31.62,71,75,9.77,GU,2023-06-22
104,kirensk,57.7853,108.1119,17.11,92,100,2.08,RU,2023-06-22
105,puerto armuelles,8.2833,-82.8667,23.99,90,100,0.45,PA,2023-06-22
106,selfoss,63.9331,-20.9971,12.8,98,100,7.12,IS,2023-06-22
107,sandnessjoen,66.0217,12.6316,12.29,84,100,6.36,NO,2023-06-22
108,shenjiamen,29.9576,122.298,20.33,87,100,9.05,CN,2023-06-22
109,chalonnes-sur-loire,47.3516,-0.7631,17.23,82,37,1.42,FR,2023-06-22
110,kruisfontein,-34.0033,24.7314,8.27,79,0,3.1,ZA,2023-06-22
111,hazard,37.2495,-83.1932,19.83,99,100,0.57,US,2023-06-22
112,atencingo,18.5167,-98.6,27.93,31,25,3.74,MX,2023-06-22
113,palembang,-2.9167,104.7458,30.05,70,40,4.12,ID,2023-06-22
114,papatowai,-46.5619,169.4708,10.82,87,100,1.97,NZ,2023-06-22
115,bredasdorp,-34.5322,20.0403,9.92,81,0,2.6,ZA,2023-06-22
116,verkhnevilyuysk,63.4453,120.3167,24.45,31,66,4.79,RU,2023-06-22
117,suva,-18.1416,178.4415,25.71,65,20,3.09,FJ,2023-06-22
118,jamestown,42.097,-79.2353,20.77,83,100,2.68,US,2023-06-22
119,avarua,-21.2078,-159.775,26.03,94,75,5.66,CK,2023-06-22
120,stanley,54.868,-1.6985,12.65,90,40,0.0,GB,2023-06-22
121,flying fish cove,-10.4217,105.6791,26.82,73,75,5.66,CX,2023-06-22
122,sitangkai,4.6628,119.3928,27.78,75,29,1.88,PH,2023-06-22
123,aasiaat,68.7098,-52.8699,1.01,87,100,2.05,GL,2023-06-22
124,harper,4.375,-7.7169,25.05,79,64,4.14,LR,2023-06-22
125,revda,56.801,59.9303,9.7,83,100,2.69,RU,2023-06-22
126,weno,7.4515,151.8468,27.97,83,100,2.06,FM,2023-06-22
127,acarau,-2.8856,-40.12,25.24,84,3,5.95,BR,2023-06-22
128,buzuluk,52.7807,52.2635,12.16,64,82,1.75,RU,2023-06-22
129,coahuayana de hidalgo,18.7,-103.6583,26.39,76,18,1.38,MX,2023-06-22
130,binzhou,37.3667,118.0167,38.95,17,0,3.36,CN,2023-06-22
131,pisco,-13.7,-76.2167,19.03,82,0,5.66,PE,2023-06-22
132,miastko,54.0028,16.9826,15.74,68,100,2.1,PL,2023-06-22
133,bethel,41.3712,-73.414,19.64,80,100,1.54,US,2023-06-22
134,mahdia,35.5047,11.0622,24.97,43,0,2.01,TN,2023-06-22
135,luderitz,-26.6481,15.1594,14.94,54,0,1.45,NA,2023-06-22
136,whitehorse,60.7161,-135.0538,25.43,31,75,1.54,CA,2023-06-22
137,mount isa,-20.7333,139.5,24.87,25,99,3.6,AU,2023-06-22
138,nawa,27.0167,75.0,30.43,59,99,7.27,IN,2023-06-22
139,lihue,21.9789,-159.3672,29.77,68,75,7.72,US,2023-06-22
140,haiku-pauwela,20.9219,-156.3051,27.5,65,40,9.77,US,2023-06-22
141,lindsay,36.203,-119.0882,24.91,37,0,7.72,US,2023-06-22
142,susuman,62.7833,148.1667,23.97,36,100,1.18,RU,2023-06-22
143,sonargaon,23.6422,90.6023,29.03,72,37,5.01,BD,2023-06-22
144,ishigaki,24.3448,124.1572,30.07,84,75,5.14,JP,2023-06-22
145,port alfred,-33.5906,26.891,12.32,81,4,1.79,ZA,2023-06-22
146,mahibadhoo,3.7833,72.9667,28.27,77,100,6.88,MV,2023-06-22
147,ngozi,-2.9075,29.8306,15.23,74,87,1.0,BI,2023-06-22
148,carboneras,37.0015,-1.9213,24.62,66,0,3.09,ES,2023-06-22
149,sao paulo de olivenca,-3.3783,-68.8725,22.52,98,100,0.55,BR,2023-06-22
150,petropavlovsk-kamchatsky,53.0452,158.6483,24.33,41,0,2.0,RU,2023-06-22
151,sola,-13.8833,167.55,25.09,75,100,7.39,VU,2023-06-22
152,karatsu,33.4425,129.9697,25.94,71,100,1.29,JP,2023-06-22
153,hamilton,39.1834,-84.5333,20.58,82,100,3.6,US,2023-06-22
154,isafjordur,66.0755,-23.124,9.79,84,100,2.8,IS,2023-06-22
155,wailua homesteads,22.0669,-159.378,29.44,75,75,7.72,US,2023-06-22
156,iskateley,67.6803,53.1512,8.07,71,74,3.41,RU,2023-06-22
157,fisterra,42.9049,-9.2629,18.19,85,1,3.93,ES,2023-06-22
158,udachny,66.4167,112.4,16.92,72,100,4.16,RU,2023-06-22
159,sanya,18.2431,109.505,31.09,79,75,2.0,CN,2023-06-22
160,vanimo,-2.6741,141.3028,27.39,82,51,0.79,PG,2023-06-22
161,lompoc,34.6391,-120.4579,17.66,81,40,4.12,US,2023-06-22
162,yeraliyev,43.2,51.65,22.05,36,59,6.81,KZ,2023-06-22
163,olyokminsk,60.3736,120.4264,26.2,30,1,4.91,RU,2023-06-22
164,gereida,11.2811,25.1414,25.69,63,100,4.99,SD,2023-06-22
165,qarqaraly,49.4058,75.4742,17.45,48,84,3.75,KZ,2023-06-22
166,sept-iles,50.2001,-66.3821,18.0,76,100,1.54,CA,2023-06-22
167,yuzhno-kurilsk,44.0306,145.8556,14.22,79,100,2.12,RU,2023-06-22
168,cuatro cienegas de carranza,26.9833,-102.0833,34.14,30,57,1.94,MX,2023-06-22
169,zhangye,38.9342,100.4517,26.97,26,100,6.89,CN,2023-06-22
170,selkirk,50.1436,-96.8845,22.04,73,61,1.29,CA,2023-06-22
171,coxen hole,16.3244,-86.5366,30.2,74,0,9.26,HN,2023-06-22
172,karoi,-16.8099,29.6925,9.88,71,0,2.48,ZW,2023-06-22
173,mpika,-11.8343,31.4529,10.53,75,0,2.76,ZM,2023-06-22
174,vernon,50.2581,-119.2691,24.74,40,11,1.03,CA,2023-06-22
175,val-d'or,48.1002,-77.7828,23.05,56,0,1.54,CA,2023-06-22
176,al qitena,14.8648,32.3668,30.83,29,97,1.76,SD,2023-06-22
177,punta arenas,-53.15,-70.9167,3.06,93,100,5.14,CL,2023-06-22
178,mana,5.6592,-53.7767,25.51,89,15,3.77,GF,2023-06-22
179,gornopravdinsk,60.05,69.9,9.64,60,64,3.82,RU,2023-06-22
180,uliastay,47.7417,96.8444,20.87,37,77,3.58,MN,2023-06-22
181,carnarvon,-24.8667,113.6333,17.43,57,85,2.99,AU,2023-06-22
182,jambi city,-1.6,103.6167,29.9,68,43,2.1,ID,2023-06-22
183,korsholm,63.1142,21.6822,15.97,82,100,2.57,FI,2023-06-22
184,egilsstadir,65.2653,-14.3948,11.95,66,0,6.69,IS,2023-06-22
185,rawson,-43.3002,-65.1023,14.56,46,100,8.88,AR,2023-06-22
186,mildura,-34.2,142.15,13.37,75,15,10.93,AU,2023-06-22
187,saipan,15.1355,145.701,32.39,100,20,7.2,MP,2023-06-22
188,sinan,34.8262,126.1086,26.06,80,56,2.62,KR,2023-06-22
189,touros,-5.1989,-35.4608,24.81,80,2,5.59,BR,2023-06-22
190,arraial do cabo,-22.9661,-42.0278,18.98,77,0,4.12,BR,2023-06-22
191,okhotsk,59.3833,143.3,16.75,66,18,3.64,RU,2023-06-22
192,port macquarie,-31.4333,152.9167,23.27,40,23,4.46,AU,2023-06-22
193,freetown,8.484,-13.2299,23.84,88,75,2.06,SL,2023-06-22
194,dauphin,51.1494,-100.0502,19.08,68,0,3.09,CA,2023-06-22
195,xiaoweizhai,26.1903,107.5125,20.3,97,100,1.03,CN,2023-06-22
196,zhezqazghan,47.7833,67.7667,19.32,26,0,7.0,KZ,2023-06-22
197,cide,41.8921,33.0044,19.41,64,13,3.05,TR,2023-06-22
198,villanueva,15.3167,-88.0,25.02,88,75,4.63,HN,2023-06-22
199,mumford,5.2618,-0.759,24.73,88,80,4.34,GH,2023-06-22
200,qui nhon,13.7667,109.2333,32.9,56,51,2.56,VN,2023-06-22
201,enewetak,11.3474,162.3373,28.23,78,36,8.52,MH,2023-06-22
202,nar'yan-mar,67.6713,53.087,8.11,71,75,3.45,RU,2023-06-22
203,okondja,-0.6549,13.6753,22.22,85,74,1.1,GA,2023-06-22
204,twentynine palms,34.1356,-116.0542,23.92,23,0,5.76,US,2023-06-22
205,badger,64.8,-147.5333,23.95,55,75,3.6,US,2023-06-22
206,brookings,44.3114,-96.7984,21.0,89,100,8.75,US,2023-06-22
207,turpan,42.9333,89.1667,35.38,19,16,0.86,CN,2023-06-22
208,scarborough,54.2797,-0.4044,14.25,90,74,1.64,GB,2023-06-22
209,whistler,50.1164,-122.9695,19.66,60,58,1.48,CA,2023-06-22
210,coquimbo,-29.9533,-71.3436,14.85,100,0,2.06,CL,2023-06-22
211,midland,31.9974,-102.0779,33.37,47,0,8.23,US,2023-06-22
212,hami,42.8,93.45,31.47,17,79,1.11,CN,2023-06-22
213,woodland park,40.8898,-74.1949,20.3,79,100,0.45,US,2023-06-22
214,milton,34.1322,-84.3007,21.0,95,35,1.46,US,2023-06-22
215,greenwood,34.1668,-82.1165,21.27,46,100,0.0,US,2023-06-22
216,santa cruz,-17.8,-63.1667,23.7,83,72,5.14,BO,2023-06-22
217,aketi,2.7388,23.7833,20.56,100,99,0.08,CD,2023-06-22
218,cannonvale,-20.2833,148.7,23.66,59,23,2.21,AU,2023-06-22
219,sitka,57.0531,-135.33,16.94,72,20,2.57,US,2023-06-22
220,micheweni,-4.9667,39.8333,25.11,72,73,6.15,TZ,2023-06-22
221,muromtsevo,56.3724,75.2418,9.94,65,66,2.98,RU,2023-06-22
222,abyek,36.0667,50.55,16.81,53,0,2.83,IR,2023-06-22
223,amahai,-3.3333,128.9167,27.86,75,100,2.39,ID,2023-06-22
224,tura,25.5198,90.2201,27.92,76,39,2.08,IN,2023-06-22
225,sihanoukville,10.6093,103.5296,30.97,70,40,4.12,KH,2023-06-22
226,dwarka,22.2394,68.9678,29.21,71,100,5.14,IN,2023-06-22
227,labuan,5.2767,115.2417,29.2,74,20,1.54,MY,2023-06-22
228,villa juarez,24.6536,-107.5411,27.14,75,86,2.69,MX,2023-06-22
229,east london,-33.0153,27.9116,13.66,73,10,6.55,ZA,2023-06-22
230,northam,51.0333,-4.2167,15.22,96,94,2.79,GB,2023-06-22
231,griffith,41.5284,-87.4237,22.96,69,75,0.45,US,2023-06-22
232,san ignacio de velasco,-16.3667,-60.95,21.19,76,61,1.55,BO,2023-06-22
233,novyy urgal,51.0736,132.5642,22.59,36,10,0.99,RU,2023-06-22
234,margate,51.3813,1.3862,15.73,91,7,1.34,GB,2023-06-22
235,kiunga,-6.1219,141.2906,27.6,72,100,1.54,PG,2023-06-22
236,paradip garh,20.3167,86.6167,30.45,63,100,1.43,IN,2023-06-22
237,bhamo,24.2667,97.2333,24.57,99,100,0.43,MM,2023-06-22
238,gandi,12.9636,5.7434,26.89,56,100,6.55,NG,2023-06-22
239,neftcala,39.3742,49.2472,22.67,53,24,2.62,AZ,2023-06-22
240,opuwo,-18.0607,13.84,12.89,25,0,2.29,NA,2023-06-22
241,sangola,17.4333,75.2,28.44,57,95,4.2,IN,2023-06-22
242,gaomi,36.3833,119.7528,38.45,17,0,3.4,CN,2023-06-22
243,mollendo,-17.0231,-72.0147,17.0,86,47,2.86,PE,2023-06-22
244,bonthe,7.5264,-12.505,24.24,90,99,1.01,SL,2023-06-22
245,naryn,41.4287,75.9911,19.13,46,25,1.1,KG,2023-06-22
246,havre,49.5833,0.3333,15.87,94,20,6.17,FR,2023-06-22
247,shizuishan,39.2333,106.7694,31.34,21,100,6.14,CN,2023-06-22
248,katsuura,35.1333,140.3,22.01,83,100,1.44,JP,2023-06-22
249,al bardiyah,31.7561,25.0865,22.4,80,0,4.89,LY,2023-06-22
250,sur,22.5667,59.5289,32.37,58,36,1.52,OM,2023-06-22
251,nuuk,64.1835,-51.7216,3.34,93,100,1.54,GL,2023-06-22
252,natal,-5.795,-35.2094,23.36,100,20,2.57,BR,2023-06-22
253,aykhal,66.0,111.5,15.23,85,100,2.88,RU,2023-06-22
254,muynoq,43.7683,59.0214,23.6,49,73,5.18,UZ,2023-06-22
255,kudahuvadhoo,2.6708,72.8944,28.27,76,100,6.2,MV,2023-06-22
256,thompson,55.7435,-97.8558,16.09,59,75,3.09,CA,2023-06-22
257,easton,40.6884,-75.2207,19.64,79,100,3.09,US,2023-06-22
258,bandarbeyla,9.4942,50.8122,25.07,73,54,9.43,SO,2023-06-22
259,rosario,-32.9468,-60.6393,11.08,76,66,3.6,AR,2023-06-22
260,sao tome,0.3365,6.7273,24.02,83,75,6.17,ST,2023-06-22
261,miandrivazo,-19.5167,45.4667,16.54,73,0,0.19,MG,2023-06-22
262,nova vicosa,-17.8919,-39.3719,21.71,67,22,2.18,BR,2023-06-22
263,rosetta,31.4044,30.4164,23.32,79,0,2.91,EG,2023-06-22
264,sarmiento,-45.5882,-69.07,8.5,52,83,10.16,AR,2023-06-22
265,brindisi,40.5833,17.6667,25.24,53,2,0.53,IT,2023-06-22
266,milici,44.1711,19.0903,16.65,77,8,1.83,BA,2023-06-22
267,sabang,5.8933,95.3214,27.45,71,55,1.06,ID,2023-06-22
268,christchurch,-43.5333,172.6333,14.39,89,75,5.14,NZ,2023-06-22
269,callao,-12.0667,-77.15,21.16,73,100,5.66,PE,2023-06-22
270,el calafate,-50.3408,-72.2768,2.47,91,100,0.13,AR,2023-06-22
271,akhtubinsk,48.2795,46.1722,17.72,41,3,2.18,RU,2023-06-22
272,prince george,53.9166,-122.753,23.69,40,0,4.12,CA,2023-06-22
273,aban,56.67,96.06,18.33,51,96,3.46,RU,2023-06-22
274,alice springs,-23.7,133.8833,16.75,31,8,1.54,AU,2023-06-22
275,kerikeri,-35.2268,173.9474,16.47,79,68,2.84,NZ,2023-06-22
276,el-tor,28.2364,33.6254,24.71,64,0,6.13,EG,2023-06-22
277,kurchatov,51.6601,35.6521,18.23,85,100,4.08,RU,2023-06-22
278,polyarnyy,69.1989,33.4478,14.78,64,9,3.23,RU,2023-06-22
279,remire-montjoly,4.9167,-52.2667,24.02,94,40,0.0,GF,2023-06-22
280,kill devil hills,36.0307,-75.676,24.01,92,0,6.17,US,2023-06-22
281,conceicao da barra,-18.5933,-39.7322,20.37,69,12,1.76,BR,2023-06-22
282,as sulayyil,20.4607,45.5779,28.14,14,0,2.68,SA,2023-06-22
283,tolanaro,-25.0319,46.9987,19.04,88,20,3.09,MG,2023-06-22
